# ============================================================
# Auto Blog Generator - Python 3.11+ 호환 패키지 목록
# 수정일: 2025-12-19
# Python 버전: 3.11.x 이상 권장
# ============================================================

# ============================================================
# 웹 스크래핑 (01_news_scraper, 07_blog_publisher)
# ============================================================
selenium>=4.20.0,<5.0.0
webdriver-manager>=4.0.0,<5.0.0  # 누락되어 있던 패키지 추가
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.0.0,<6.0.0

# ============================================================
# 벡터 DB 및 임베딩 (02_rag_builder)
# ============================================================
# chromadb 0.4.x는 Python 3.11에서 설치 문제 발생 가능
# 0.5.x 이상 권장 (pysqlite3 의존성 문제 해결됨)
chromadb>=0.5.0,<0.7.0
sentence-transformers>=3.0.0,<4.0.0

# ============================================================
# LangChain 생태계 (03, 04, 05 모듈)
# ============================================================
# 중요: langchain 생태계는 버전 간 호환성이 민감함
# 아래 버전 조합은 2025년 12월 기준 안정 조합
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-google-genai>=2.0.0,<3.0.0

# LangGraph (workflows/blog_workflow.py)
langgraph>=0.2.0,<0.4.0

# ============================================================
# Google Gemini & Imagen API (03~06 모듈)
# ============================================================
# langchain-google-genai의 의존성으로 자동 설치되지만 명시적 지정
google-generativeai>=0.8.0,<1.0.0

# Imagen 4 API (06_image_generator)
google-genai>=1.0.0,<2.0.0

# ============================================================
# 이미지 처리 (06_image_generator)
# ============================================================
Pillow>=10.0.0,<12.0.0

# ============================================================
# Slack/Email 알림 (08_notifier)
# ============================================================
slack-sdk>=3.26.0,<4.0.0

# ============================================================
# 유틸리티
# ============================================================
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# ============================================================
# 로깅
# ============================================================
loguru>=0.7.0,<1.0.0

# ============================================================
# 대시보드 (선택적 - UI 사용 시에만 필요)
# ============================================================
streamlit>=1.35.0,<2.0.0

# ============================================================
# 테스트
# ============================================================
pytest>=8.0.0,<9.0.0

# ============================================================
# 제거된 불필요 패키지 (2025-12-19 분석 결과)
# ============================================================
# langchain-openai - 미사용 (Gemini 전용 프로젝트)
# openai - 미사용 (OpenAI API 직접 호출 없음)
# langsmith - 미사용 (LangSmith 연동 없음)
